

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Mar 12 14:54:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
 10113  0378  0843               	movf	sprintf@sp^(0+128),w
 10114  0379  0084               	movwf	4
 10115  037A  0825               	movf	??_sprintf^(0+128),w
 10116  037B  1383               	bcf	3,7	;select IRP bank0
 10117  037C  0080               	movwf	0
 10118  037D                     l3478:
 10119  037D  3001               	movlw	1
 10120  037E  00A5               	movwf	??_sprintf^(0+128)
 10121  037F  0825               	movf	??_sprintf^(0+128),w
 10122  0380  07C3               	addwf	sprintf@sp^(0+128),f
 10123  0381                     l3480:
 10124                           
 10125                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1208:       width
      +                          --;
 10126  0381  30FF               	movlw	255
 10127  0382  07BB               	addwf	sprintf@width^(0+128),f
 10128  0383  1803               	skipnc
 10129  0384  0ABC               	incf	(sprintf@width+1)^(0+128),f
 10130  0385  30FF               	movlw	255
 10131  0386  07BC               	addwf	(sprintf@width+1)^(0+128),f
 10132  0387                     l3482:
 10133                           
 10134                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
 10135  0387  083C               	movf	(sprintf@width+1)^(0+128),w
 10136  0388  3A80               	xorlw	128
 10137  0389  00FF               	movwf	btemp+1
 10138  038A  3080               	movlw	128
 10139  038B  027F               	subwf	btemp+1,w
 10140  038C  1D03               	skipz
 10141  038D  2B90               	goto	u5835
 10142  038E  3001               	movlw	1
 10143  038F  023B               	subwf	sprintf@width^(0+128),w
 10144  0390                     u5835:
 10145  0390  1803               	skipnc
 10146  0391  2B93               	goto	u5831
 10147  0392  2B94               	goto	u5830
 10148  0393                     u5831:
 10149  0393  2B74               	goto	l3476
 10150  0394                     u5830:
 10151  0394                     l3484:
 10152                           
 10153                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
 10154  0394  3003               	movlw	3
 10155  0395  1683               	bsf	3,5	;RP0=1, select bank1
 10156  0396  1303               	bcf	3,6	;RP1=0, select bank1
 10157  0397  0539               	andwf	sprintf@flag^(0+128),w
 10158  0398  00A5               	movwf	??_sprintf^(0+128)
 10159  0399  3000               	movlw	0
 10160  039A  053A               	andwf	(sprintf@flag+1)^(0+128),w
 10161  039B  00A6               	movwf	(??_sprintf+1)^(0+128)
 10162  039C  0825               	movf	??_sprintf^(0+128),w
 10163  039D  0426               	iorwf	(??_sprintf^(0+128)+1),w
 10164  039E  1903               	btfsc	3,2
 10165  039F  2BA1               	goto	u5841
 10166  03A0  2BA2               	goto	u5840
 10167  03A1                     u5841:
 10168  03A1  2C34               	goto	l270
 10169  03A2                     u5840:
 10170  03A2                     l3486:
 10171                           
 10172                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
 10173  03A2  302D               	movlw	45
 10174  03A3  00A5               	movwf	??_sprintf^(0+128)
 10175  03A4  0843               	movf	sprintf@sp^(0+128),w
 10176  03A5  0084               	movwf	4
 10177  03A6  0825               	movf	??_sprintf^(0+128),w
 10178  03A7  1383               	bcf	3,7	;select IRP bank0
 10179  03A8  0080               	movwf	0
 10180  03A9                     l3488:
 10181  03A9  3001               	movlw	1
 10182  03AA  00A5               	movwf	??_sprintf^(0+128)
 10183  03AB  0825               	movf	??_sprintf^(0+128),w
 10184  03AC  07C3               	addwf	sprintf@sp^(0+128),f
 10185  03AD  2C34               	goto	l270
 10186  03AE                     l3490:
 10187                           
 10188                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
 10189  03AE  0844               	movf	sprintf@c^(0+128),w
 10190  03AF  00A5               	movwf	??_sprintf^(0+128)
 10191  03B0  3001               	movlw	1
 10192  03B1                     u5855:
 10193  03B1  1003               	clrc
 10194  03B2  0DA5               	rlf	??_sprintf^(0+128),f
 10195  03B3  3EFF               	addlw	-1
 10196  03B4  1D03               	skipz
 10197  03B5  2BB1               	goto	u5855
 10198  03B6  1003               	clrc
 10199  03B7  0D25               	rlf	??_sprintf^(0+128),w
 10200  03B8  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10201  03B9  0084               	movwf	4
 10202  03BA  160A  158A  2000  120A  118A  	fcall	stringdir
 10203  03BF  00F0               	movwf	___lldiv@divisor
 10204  03C0  160A  158A  2000  120A  118A  	fcall	stringdir
 10205  03C5  00F1               	movwf	___lldiv@divisor+1
 10206  03C6  160A  158A  2000  120A  118A  	fcall	stringdir
 10207  03CB  00F2               	movwf	___lldiv@divisor+2
 10208  03CC  160A  158A  2000  120A  118A  	fcall	stringdir
 10209  03D1  00F3               	movwf	___lldiv@divisor+3
 10210  03D2  0836               	movf	(sprintf@val+3)^(0+128),w
 10211  03D3  00F7               	movwf	___lldiv@dividend+3
 10212  03D4  0835               	movf	(sprintf@val+2)^(0+128),w
 10213  03D5  00F6               	movwf	___lldiv@dividend+2
 10214  03D6  0834               	movf	(sprintf@val+1)^(0+128),w
 10215  03D7  00F5               	movwf	___lldiv@dividend+1
 10216  03D8  0833               	movf	sprintf@val^(0+128),w
 10217  03D9  00F4               	movwf	___lldiv@dividend
 10218  03DA  160A  158A  23A4  120A  118A  	fcall	___lldiv
 10219  03DF  0873               	movf	?___lldiv+3,w
 10220  03E0  1683               	bsf	3,5	;RP0=1, select bank1
 10221  03E1  1303               	bcf	3,6	;RP1=0, select bank1
 10222  03E2  00B2               	movwf	(sprintf@tmpval+3)^(0+128)
 10223  03E3  0872               	movf	?___lldiv+2,w
 10224  03E4  00B1               	movwf	(sprintf@tmpval+2)^(0+128)
 10225  03E5  0871               	movf	?___lldiv+1,w
 10226  03E6  00B0               	movwf	(sprintf@tmpval+1)^(0+128)
 10227  03E7  0870               	movf	?___lldiv,w
 10228  03E8  00AF               	movwf	sprintf@tmpval^(0+128)
 10229  03E9                     l3492:
 10230                           
 10231                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
 10232  03E9  3000               	movlw	0
 10233  03EA  1283               	bcf	3,5	;RP0=0, select bank0
 10234  03EB  1303               	bcf	3,6	;RP1=0, select bank0
 10235  03EC  00A3               	movwf	___llmod@divisor+3
 10236  03ED  3000               	movlw	0
 10237  03EE  00A2               	movwf	___llmod@divisor+2
 10238  03EF  3000               	movlw	0
 10239  03F0  00A1               	movwf	___llmod@divisor+1
 10240  03F1  300A               	movlw	10
 10241  03F2  00A0               	movwf	___llmod@divisor
 10242  03F3  1683               	bsf	3,5	;RP0=1, select bank1
 10243  03F4  1303               	bcf	3,6	;RP1=0, select bank1
 10244  03F5  0832               	movf	(sprintf@tmpval+3)^(0+128),w
 10245  03F6  1283               	bcf	3,5	;RP0=0, select bank0
 10246  03F7  1303               	bcf	3,6	;RP1=0, select bank0
 10247  03F8  00A7               	movwf	___llmod@dividend+3
 10248  03F9  1683               	bsf	3,5	;RP0=1, select bank1
 10249  03FA  1303               	bcf	3,6	;RP1=0, select bank1
 10250  03FB  0831               	movf	(sprintf@tmpval+2)^(0+128),w
 10251  03FC  1283               	bcf	3,5	;RP0=0, select bank0
 10252  03FD  1303               	bcf	3,6	;RP1=0, select bank0
 10253  03FE  00A6               	movwf	___llmod@dividend+2
 10254  03FF  1683               	bsf	3,5	;RP0=1, select bank1
 10255  0400  1303               	bcf	3,6	;RP1=0, select bank1
 10256  0401  0830               	movf	(sprintf@tmpval+1)^(0+128),w
 10257  0402  1283               	bcf	3,5	;RP0=0, select bank0
 10258  0403  1303               	bcf	3,6	;RP1=0, select bank0
 10259  0404  00A5               	movwf	___llmod@dividend+1
 10260  0405  1683               	bsf	3,5	;RP0=1, select bank1
 10261  0406  1303               	bcf	3,6	;RP1=0, select bank1
 10262  0407  082F               	movf	sprintf@tmpval^(0+128),w
 10263  0408  1283               	bcf	3,5	;RP0=0, select bank0
 10264  0409  1303               	bcf	3,6	;RP1=0, select bank0
 10265  040A  00A4               	movwf	___llmod@dividend
 10266  040B  160A  158A  2298  120A  118A  	fcall	___llmod
 10267  0410  1283               	bcf	3,5	;RP0=0, select bank0
 10268  0411  1303               	bcf	3,6	;RP1=0, select bank0
 10269  0412  0823               	movf	?___llmod+3,w
 10270  0413  1683               	bsf	3,5	;RP0=1, select bank1
 10271  0414  1303               	bcf	3,6	;RP1=0, select bank1
 10272  0415  00B2               	movwf	(sprintf@tmpval+3)^(0+128)
 10273  0416  1283               	bcf	3,5	;RP0=0, select bank0
 10274  0417  1303               	bcf	3,6	;RP1=0, select bank0
 10275  0418  0822               	movf	?___llmod+2,w
 10276  0419  1683               	bsf	3,5	;RP0=1, select bank1
 10277  041A  1303               	bcf	3,6	;RP1=0, select bank1
 10278  041B  00B1               	movwf	(sprintf@tmpval+2)^(0+128)
 10279  041C  1283               	bcf	3,5	;RP0=0, select bank0
 10280  041D  1303               	bcf	3,6	;RP1=0, select bank0
 10281  041E  0821               	movf	?___llmod+1,w
 10282  041F  1683               	bsf	3,5	;RP0=1, select bank1
 10283  0420  1303               	bcf	3,6	;RP1=0, select bank1
 10284  0421  00B0               	movwf	(sprintf@tmpval+1)^(0+128)
 10285  0422  1283               	bcf	3,5	;RP0=0, select bank0
 10286  0423  1303               	bcf	3,6	;RP1=0, select bank0
 10287  0424  0820               	movf	?___llmod,w
 10288  0425  1683               	bsf	3,5	;RP0=1, select bank1
 10289  0426  1303               	bcf	3,6	;RP1=0, select bank1
 10290  0427  00AF               	movwf	sprintf@tmpval^(0+128)
 10291  0428                     l3494:
 10292                           
 10293                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
 10294  0428  082F               	movf	sprintf@tmpval^(0+128),w
 10295  0429  3E30               	addlw	48
 10296  042A  00A5               	movwf	??_sprintf^(0+128)
 10297  042B  0843               	movf	sprintf@sp^(0+128),w
 10298  042C  0084               	movwf	4
 10299  042D  0825               	movf	??_sprintf^(0+128),w
 10300  042E  1383               	bcf	3,7	;select IRP bank0
 10301  042F  0080               	movwf	0
 10302  0430  3001               	movlw	1
 10303  0431  00A5               	movwf	??_sprintf^(0+128)
 10304  0432  0825               	movf	??_sprintf^(0+128),w
 10305  0433  07C3               	addwf	sprintf@sp^(0+128),f
 10306  0434                     l270:	
 10307                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1232:    }
 10308                           
 10309                           
 10310                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
 10311  0434  3001               	movlw	1
 10312  0435  1683               	bsf	3,5	;RP0=1, select bank1
 10313  0436  1303               	bcf	3,6	;RP1=0, select bank1
 10314  0437  02C4               	subwf	sprintf@c^(0+128),f
 10315  0438  0A44               	incf	sprintf@c^(0+128),w
 10316  0439  1D03               	btfss	3,2
 10317  043A  2C3C               	goto	u5861
 10318  043B  2C3D               	goto	u5860
 10319  043C                     u5861:
 10320  043C  2BAE               	goto	l3490
 10321  043D                     u5860:
 10322  043D  2C51               	goto	l3502
 10323  043E                     l3496:
 10324                           
 10325                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
 10326  043E  3030               	movlw	48
 10327  043F  1683               	bsf	3,5	;RP0=1, select bank1
 10328  0440  1303               	bcf	3,6	;RP1=0, select bank1
 10329  0441  00A5               	movwf	??_sprintf^(0+128)
 10330  0442  0843               	movf	sprintf@sp^(0+128),w
 10331  0443  0084               	movwf	4
 10332  0444  0825               	movf	??_sprintf^(0+128),w
 10333  0445  1383               	bcf	3,7	;select IRP bank0
 10334  0446  0080               	movwf	0
 10335  0447                     l3498:
 10336  0447  3001               	movlw	1
 10337  0448  00A5               	movwf	??_sprintf^(0+128)
 10338  0449  0825               	movf	??_sprintf^(0+128),w
 10339  044A  07C3               	addwf	sprintf@sp^(0+128),f
 10340  044B                     l3500:
 10341                           
 10342                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
 10343  044B  30FF               	movlw	255
 10344  044C  07B7               	addwf	sprintf@eexp^(0+128),f
 10345  044D  1803               	skipnc
 10346  044E  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
 10347  044F  30FF               	movlw	255
 10348  0450  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
 10349  0451                     l3502:
 10350                           
 10351                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
 10352  0451  0838               	movf	(sprintf@eexp+1)^(0+128),w
 10353  0452  3A80               	xorlw	128
 10354  0453  00FF               	movwf	btemp+1
 10355  0454  3080               	movlw	128
 10356  0455  027F               	subwf	btemp+1,w
 10357  0456  1D03               	skipz
 10358  0457  2C5A               	goto	u5875
 10359  0458  3001               	movlw	1
 10360  0459  0237               	subwf	sprintf@eexp^(0+128),w
 10361  045A                     u5875:
 10362  045A  1803               	skipnc
 10363  045B  2C5D               	goto	u5871
 10364  045C  2C5E               	goto	u5870
 10365  045D                     u5871:
 10366  045D  2C3E               	goto	l3496
 10367  045E                     u5870:
 10368  045E                     l3504:
 10369                           
 10370                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10371  045E  1683               	bsf	3,5	;RP0=1, select bank1
 10372  045F  1303               	bcf	3,6	;RP1=0, select bank1
 10373  0460  0842               	movf	(sprintf@prec+1)^(0+128),w
 10374  0461  3A80               	xorlw	128
 10375  0462  00FF               	movwf	btemp+1
 10376  0463  3080               	movlw	128
 10377  0464  027F               	subwf	btemp+1,w
 10378  0465  1D03               	skipz
 10379  0466  2C69               	goto	u5885
 10380  0467  3009               	movlw	9
 10381  0468  0241               	subwf	sprintf@prec^(0+128),w
 10382  0469                     u5885:
 10383  0469  1C03               	skipc
 10384  046A  2C6C               	goto	u5881
 10385  046B  2C6D               	goto	u5880
 10386  046C                     u5881:
 10387  046C  2C74               	goto	l3508
 10388  046D                     u5880:
 10389  046D                     l3506:
 10390                           
 10391                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
 10392  046D  3008               	movlw	8
 10393  046E  1683               	bsf	3,5	;RP0=1, select bank1
 10394  046F  1303               	bcf	3,6	;RP1=0, select bank1
 10395  0470  00A5               	movwf	??_sprintf^(0+128)
 10396  0471  0825               	movf	??_sprintf^(0+128),w
 10397  0472  00C4               	movwf	sprintf@c^(0+128)
 10398  0473  2C7A               	goto	l277
 10399  0474                     l3508:
 10400                           
 10401                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
 10402  0474  1683               	bsf	3,5	;RP0=1, select bank1
 10403  0475  1303               	bcf	3,6	;RP1=0, select bank1
 10404  0476  0841               	movf	sprintf@prec^(0+128),w
 10405  0477  00A5               	movwf	??_sprintf^(0+128)
 10406  0478  0825               	movf	??_sprintf^(0+128),w
 10407  0479  00C4               	movwf	sprintf@c^(0+128)
 10408  047A                     l277:
 10409                           
 10410                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
 10411  047A  0844               	movf	sprintf@c^(0+128),w
 10412  047B  00A5               	movwf	??_sprintf^(0+128)
 10413  047C  01A6               	clrf	(??_sprintf^(0+128)+1)
 10414  047D  0825               	movf	??_sprintf^(0+128),w
 10415  047E  02C1               	subwf	sprintf@prec^(0+128),f
 10416  047F  0826               	movf	(??_sprintf+1)^(0+128),w
 10417  0480  1C03               	skipc
 10418  0481  03C2               	decf	(sprintf@prec+1)^(0+128),f
 10419  0482  02C2               	subwf	(sprintf@prec+1)^(0+128),f
 10420  0483                     l3510:
 10421                           
 10422                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1245:    if(c)
 10423  0483  0844               	movf	sprintf@c^(0+128),w
 10424  0484  1903               	btfsc	3,2
 10425  0485  2C87               	goto	u5891
 10426  0486  2C88               	goto	u5890
 10427  0487                     u5891:
 10428  0487  2C93               	goto	l3516
 10429  0488                     u5890:
 10430  0488                     l3512:
 10431                           
 10432                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
 10433  0488  302E               	movlw	46
 10434  0489  00A5               	movwf	??_sprintf^(0+128)
 10435  048A  0843               	movf	sprintf@sp^(0+128),w
 10436  048B  0084               	movwf	4
 10437  048C  0825               	movf	??_sprintf^(0+128),w
 10438  048D  1383               	bcf	3,7	;select IRP bank0
 10439  048E  0080               	movwf	0
 10440  048F                     l3514:
 10441  048F  3001               	movlw	1
 10442  0490  00A5               	movwf	??_sprintf^(0+128)
 10443  0491  0825               	movf	??_sprintf^(0+128),w
 10444  0492  07C3               	addwf	sprintf@sp^(0+128),f
 10445  0493                     l3516:
 10446                           
 10447                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 10448  0493  0844               	movf	sprintf@c^(0+128),w
 10449  0494  120A  158A  2140  120A  118A  	fcall	_scale
 10450  0499  1283               	bcf	3,5	;RP0=0, select bank0
 10451  049A  1303               	bcf	3,6	;RP1=0, select bank0
 10452  049B  0841               	movf	?_scale+3,w
 10453  049C  1683               	bsf	3,5	;RP0=1, select bank1
 10454  049D  1303               	bcf	3,6	;RP1=0, select bank1
 10455  049E  00AD               	movwf	(_sprintf$844+3)^(0+128)
 10456  049F  1283               	bcf	3,5	;RP0=0, select bank0
 10457  04A0  1303               	bcf	3,6	;RP1=0, select bank0
 10458  04A1  0840               	movf	?_scale+2,w
 10459  04A2  1683               	bsf	3,5	;RP0=1, select bank1
 10460  04A3  1303               	bcf	3,6	;RP1=0, select bank1
 10461  04A4  00AC               	movwf	(_sprintf$844+2)^(0+128)
 10462  04A5  1283               	bcf	3,5	;RP0=0, select bank0
 10463  04A6  1303               	bcf	3,6	;RP1=0, select bank0
 10464  04A7  083F               	movf	?_scale+1,w
 10465  04A8  1683               	bsf	3,5	;RP0=1, select bank1
 10466  04A9  1303               	bcf	3,6	;RP1=0, select bank1
 10467  04AA  00AB               	movwf	(_sprintf$844+1)^(0+128)
 10468  04AB  1283               	bcf	3,5	;RP0=0, select bank0
 10469  04AC  1303               	bcf	3,6	;RP1=0, select bank0
 10470  04AD  083E               	movf	?_scale,w
 10471  04AE  1683               	bsf	3,5	;RP0=1, select bank1
 10472  04AF  1303               	bcf	3,6	;RP1=0, select bank1
 10473  04B0  00AA               	movwf	_sprintf$844^(0+128)
 10474  04B1                     l3518:
 10475                           
 10476                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 10477  04B1  082D               	movf	(_sprintf$844+3)^(0+128),w
 10478  04B2  1283               	bcf	3,5	;RP0=0, select bank0
 10479  04B3  1303               	bcf	3,6	;RP1=0, select bank0
 10480  04B4  00AB               	movwf	___flmul@a+3
 10481  04B5  1683               	bsf	3,5	;RP0=1, select bank1
 10482  04B6  1303               	bcf	3,6	;RP1=0, select bank1
 10483  04B7  082C               	movf	(_sprintf$844+2)^(0+128),w
 10484  04B8  1283               	bcf	3,5	;RP0=0, select bank0
 10485  04B9  1303               	bcf	3,6	;RP1=0, select bank0
 10486  04BA  00AA               	movwf	___flmul@a+2
 10487  04BB  1683               	bsf	3,5	;RP0=1, select bank1
 10488  04BC  1303               	bcf	3,6	;RP1=0, select bank1
 10489  04BD  082B               	movf	(_sprintf$844+1)^(0+128),w
 10490  04BE  1283               	bcf	3,5	;RP0=0, select bank0
 10491  04BF  1303               	bcf	3,6	;RP1=0, select bank0
 10492  04C0  00A9               	movwf	___flmul@a+1
 10493  04C1  1683               	bsf	3,5	;RP0=1, select bank1
 10494  04C2  1303               	bcf	3,6	;RP1=0, select bank1
 10495  04C3  082A               	movf	_sprintf$844^(0+128),w
 10496  04C4  1283               	bcf	3,5	;RP0=0, select bank0
 10497  04C5  1303               	bcf	3,6	;RP1=0, select bank0
 10498  04C6  00A8               	movwf	___flmul@a
 10499  04C7  1683               	bsf	3,5	;RP0=1, select bank1
 10500  04C8  1303               	bcf	3,6	;RP1=0, select bank1
 10501  04C9  0840               	movf	(sprintf@fval+3)^(0+128),w
 10502  04CA  1283               	bcf	3,5	;RP0=0, select bank0
 10503  04CB  1303               	bcf	3,6	;RP1=0, select bank0
 10504  04CC  00A7               	movwf	___flmul@b+3
 10505  04CD  1683               	bsf	3,5	;RP0=1, select bank1
 10506  04CE  1303               	bcf	3,6	;RP1=0, select bank1
 10507  04CF  083F               	movf	(sprintf@fval+2)^(0+128),w
 10508  04D0  1283               	bcf	3,5	;RP0=0, select bank0
 10509  04D1  1303               	bcf	3,6	;RP1=0, select bank0
 10510  04D2  00A6               	movwf	___flmul@b+2
 10511  04D3  1683               	bsf	3,5	;RP0=1, select bank1
 10512  04D4  1303               	bcf	3,6	;RP1=0, select bank1
 10513  04D5  083E               	movf	(sprintf@fval+1)^(0+128),w
 10514  04D6  1283               	bcf	3,5	;RP0=0, select bank0
 10515  04D7  1303               	bcf	3,6	;RP1=0, select bank0
 10516  04D8  00A5               	movwf	___flmul@b+1
 10517  04D9  1683               	bsf	3,5	;RP0=1, select bank1
 10518  04DA  1303               	bcf	3,6	;RP1=0, select bank1
 10519  04DB  083D               	movf	sprintf@fval^(0+128),w
 10520  04DC  1283               	bcf	3,5	;RP0=0, select bank0
 10521  04DD  1303               	bcf	3,6	;RP1=0, select bank0
 10522  04DE  00A4               	movwf	___flmul@b
 10523  04DF  120A  158A  249F  120A  118A  	fcall	___flmul
 10524  04E4  1283               	bcf	3,5	;RP0=0, select bank0
 10525  04E5  1303               	bcf	3,6	;RP1=0, select bank0
 10526  04E6  0827               	movf	?___flmul+3,w
 10527  04E7  00DB               	movwf	___fltol@f1+3
 10528  04E8  0826               	movf	?___flmul+2,w
 10529  04E9  00DA               	movwf	___fltol@f1+2
 10530  04EA  0825               	movf	?___flmul+1,w
 10531  04EB  00D9               	movwf	___fltol@f1+1
 10532  04EC  0824               	movf	?___flmul,w
 10533  04ED  00D8               	movwf	___fltol@f1
 10534  04EE  120A  158A  2006  120A  118A  	fcall	___fltol
 10535  04F3  1283               	bcf	3,5	;RP0=0, select bank0
 10536  04F4  1303               	bcf	3,6	;RP1=0, select bank0
 10537  04F5  085B               	movf	?___fltol+3,w
 10538  04F6  1683               	bsf	3,5	;RP0=1, select bank1
 10539  04F7  1303               	bcf	3,6	;RP1=0, select bank1
 10540  04F8  00B6               	movwf	(sprintf@val+3)^(0+128)
 10541  04F9  1283               	bcf	3,5	;RP0=0, select bank0
 10542  04FA  1303               	bcf	3,6	;RP1=0, select bank0
 10543  04FB  085A               	movf	?___fltol+2,w
 10544  04FC  1683               	bsf	3,5	;RP0=1, select bank1
 10545  04FD  1303               	bcf	3,6	;RP1=0, select bank1
 10546  04FE  00B5               	movwf	(sprintf@val+2)^(0+128)
 10547  04FF  1283               	bcf	3,5	;RP0=0, select bank0
 10548  0500  1303               	bcf	3,6	;RP1=0, select bank0
 10549  0501  0859               	movf	?___fltol+1,w
 10550  0502  1683               	bsf	3,5	;RP0=1, select bank1
 10551  0503  1303               	bcf	3,6	;RP1=0, select bank1
 10552  0504  00B4               	movwf	(sprintf@val+1)^(0+128)
 10553  0505  1283               	bcf	3,5	;RP0=0, select bank0
 10554  0506  1303               	bcf	3,6	;RP1=0, select bank0
 10555  0507  0858               	movf	?___fltol,w
 10556  0508  1683               	bsf	3,5	;RP0=1, select bank1
 10557  0509  1303               	bcf	3,6	;RP1=0, select bank1
 10558  050A  00B3               	movwf	sprintf@val^(0+128)
 10559                           
 10560                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10561  050B  2DED               	goto	l3528
 10562  050C                     l3520:
 10563                           
 10564                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
 10565  050C  0844               	movf	sprintf@c^(0+128),w
 10566  050D  00A5               	movwf	??_sprintf^(0+128)
 10567  050E  3001               	movlw	1
 10568  050F                     u5905:
 10569  050F  1003               	clrc
